    1  git config --global user.name "Daryna Omelchenko"
    2  git config --global user.email qatrainingdo@gmail.com
    3  clone HW_101
    4  git clone HW_101
    5  git clone https://github.com/DO7979/HW_101.git
    6  cd HW_101
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add text_ignore.txt
   11  git commit -m "file text_ignore.txt added"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "file main_test.txt added"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "file develop_test.txt added"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "file develop_test.txt changed"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
